ksp_type,pc_type,response,min1,min5,min15,proc
cg,icc,28.458,1.72,1.27,1.19,3/3463
gmres,icc,342.69,2.15,1.9,1.5,3/3463
fcg,icc,38.399,2.96,2.14,1.6,2/3465
tcqmr,icc,103.78,2.0,2.05,1.63,1/3457
cgs,icc,43.212,1.89,2.01,1.64,3/3457
bcgs,icc,38.613,1.76,1.96,1.64,2/3458
tfqmr,icc,42.559,1.95,1.98,1.66,1/3456
cr,icc,25.555,1.68,1.92,1.64,1/3457
gcr,icc,1010.7,2.41,2.64,2.39,1/3452
cg,jacobi,38.259,2.5,2.65,2.4,2/3452
gmres,jacobi,226.55,1.73,2.11,2.23,1/3453
fcg,jacobi,70.256,1.95,2.1,2.21,2/3453
tcqmr,jacobi,229.01,3.04,2.3,2.24,1/3457
cgs,jacobi,68.753,3.18,2.51,2.32,2/3457
bcgs,jacobi,55.091,3.03,2.59,2.36,1/3459
tfqmr,jacobi,65.893,2.38,2.51,2.35,5/3458
cr,jacobi,34.516,2.14,2.43,2.33,3/3458
gcr,jacobi,1325.8,2.75,2.76,2.64,3/3452
cg,sor,32.98,2.47,2.69,2.62,1/3450
gmres,sor,500.23,2.49,2.36,2.44,2/3449
fcg,sor,46.259,2.3,2.35,2.43,1/3451
tcqmr,sor,129.18,2.24,2.41,2.45,1/3454
cgs,sor,48.43,2.24,2.38,2.44,3/3453
bcgs,sor,50.238,2.37,2.36,2.43,1/3456
tfqmr,sor,48.287,2.24,2.33,2.41,3/3453
cr,sor,32.008,1.75,2.2,2.36,1/3453
gcr,sor,1406.9,2.27,2.67,2.61,2/3451
cg,mg,41.137,1.68,2.47,2.54,1/3452
gmres,mg,370.2,2.34,2.22,2.4,2/3453
fcg,mg,47.494,2.21,2.22,2.38,2/3452
tcqmr,mg,156.38,3.72,2.58,2.47,1/3452
cgs,mg,60.317,2.24,2.36,2.4,2/3452
bcgs,mg,60.235,1.88,2.27,2.37,1/3448
tfqmr,mg,60.837,1.75,2.14,2.32,2/3448
cr,mg,41.567,1.91,2.15,2.31,3/3449
gcr,mg,620.4,2.32,2.45,2.45,2/3458
cg,icc,27.704,2.59,2.5,2.46,1/3455
gmres,icc,345.25,1.85,2.01,2.24,2/3453
fcg,icc,39.374,1.56,1.92,2.19,3/3450
tcqmr,icc,104.7,2.3,2.22,2.28,3/3451
cgs,icc,42.966,1.92,2.14,2.25,1/3452
bcgs,icc,39.163,1.83,2.09,2.23,1/3454
tfqmr,icc,42.142,1.62,2.0,2.19,3/3453
cr,icc,25.589,1.53,1.95,2.16,2/3451
gcr,icc,1013.9,2.66,2.75,2.59,1/3452
cg,jacobi,37.925,2.38,2.66,2.56,4/3456
gmres,jacobi,229.15,1.82,2.38,2.49,1/3462
fcg,jacobi,69.056,2.82,2.6,2.56,2/3464
tcqmr,jacobi,235.07,9.26,3.89,2.96,3/3453
cgs,jacobi,68.928,4.11,3.48,2.89,2/3453
bcgs,jacobi,57.323,3.25,3.32,2.87,1/3455
tfqmr,jacobi,64.304,3.08,3.2,2.85,1/3452
cr,jacobi,34.455,2.43,3.02,2.8,1/3453
gcr,jacobi,1338.3,2.99,3.58,3.17,1/3458
cg,sor,34.745,2.46,3.36,3.12,2/3461
gmres,sor,496.25,2.3,2.39,2.68,2/3454
fcg,sor,46.605,1.78,2.24,2.61,4/3454
tcqmr,sor,127.4,1.78,2.06,2.5,3/3455
cgs,sor,48.465,2.05,2.1,2.48,4/3454
bcgs,sor,50.612,3.03,2.42,2.58,1/3456
tfqmr,sor,48.18,2.9,2.48,2.59,5/3454
cr,sor,32.261,2.67,2.47,2.58,2/3454
gcr,sor,1413.2,2.47,2.87,2.93,1/3453
cg,mg,41.311,2.98,2.95,2.96,3/3453
gmres,mg,377.12,1.65,2.14,2.59,2/3452
fcg,mg,49.007,1.44,2.02,2.52,2/3453
tcqmr,mg,152.48,2.26,2.24,2.53,7/3454
cgs,mg,60.464,1.95,2.13,2.47,3/3455
bcgs,mg,62.974,1.83,2.08,2.43,1/3453
tfqmr,mg,58.954,1.89,2.04,2.39,3/3454
cr,mg,40.31,2.64,2.2,2.43,4/3454
gcr,mg,628.89,2.7,2.61,2.56,1/3456
cg,icc,27.609,2.6,2.6,2.56,3/3454
gmres,icc,343.73,1.55,1.94,2.27,2/3458
fcg,icc,38.329,1.5,1.87,2.23,2/3454
tcqmr,icc,103.43,1.75,1.84,2.18,1/3454
cgs,icc,43.212,1.82,1.83,2.16,2/3454
bcgs,icc,38.053,2.02,1.88,2.16,2/3455
tfqmr,icc,43.491,2.09,1.9,2.16,1/3455
cr,icc,25.645,1.93,1.88,2.14,3/3455
gcr,icc,1001.5,2.7,2.82,2.55,3/3455
cg,jacobi,38.272,2.25,2.69,2.52,2/3452
gmres,jacobi,223.28,1.91,2.42,2.44,1/3454
fcg,jacobi,70.914,1.87,2.27,2.39,1/3456
tcqmr,jacobi,233.73,1.84,2.1,2.29,2/3453
cgs,jacobi,68.408,1.99,2.09,2.27,1/3453
bcgs,jacobi,55.065,1.64,1.97,2.22,1/3453
tfqmr,jacobi,65.644,2.06,2.03,2.22,1/3452
cr,jacobi,34.528,1.98,2.01,2.21,1/3451
gcr,jacobi,1321.3,3.05,3.19,2.95,1/3456
cg,sor,32.893,3.09,3.17,2.95,1/3457
gmres,sor,503.73,1.95,2.28,2.59,2/3454
fcg,sor,45.008,1.79,2.19,2.54,2/3452
tcqmr,sor,130.14,1.87,2.06,2.44,7/3456
cgs,sor,48.247,1.6,1.95,2.38,1/3458
bcgs,sor,48.817,1.8,1.98,2.37,3/3456
tfqmr,sor,48.747,1.6,1.9,2.32,1/3456
cr,sor,31.866,2.0,1.98,2.33,3/3457
gcr,sor,1401.2,2.59,2.44,2.47,2/3452
cg,mg,41.435,2.74,2.49,2.48,2/3453
gmres,mg,373.04,2.01,2.1,2.3,1/3452
fcg,mg,48.46,1.81,2.04,2.26,1/3452
tcqmr,mg,151.17,1.92,2.0,2.21,1/3458
cgs,mg,62.166,3.27,2.3,2.3,7/3462
bcgs,mg,60.218,2.42,2.24,2.28,1/3458
tfqmr,mg,60.554,2.19,2.21,2.26,1/3458
cr,mg,39.87,2.14,2.21,2.26,6/3456
gcr,mg,618.6,2.07,2.35,2.38,1/3452
cg,icc,27.568,2.31,2.37,2.38,4/3451
gmres,icc,342.2,1.88,1.98,2.18,1/3453
fcg,icc,38.226,2.08,2.01,2.19,2/3455
tcqmr,icc,105.9,2.58,2.11,2.19,3/3453
cgs,icc,42.956,2.87,2.22,2.22,1/3452
bcgs,icc,39.106,2.35,2.16,2.2,1/3452
tfqmr,icc,43.266,2.12,2.12,2.19,1/3452
cr,icc,24.818,1.87,2.06,2.16,2/3452
gcr,icc,998.47,2.5,2.75,2.59,2/3454
cg,jacobi,36.632,1.99,2.59,2.54,5/3453
gmres,jacobi,227.81,1.85,2.22,2.4,1/3454
fcg,jacobi,68.61,1.7,2.1,2.34,1/3454
tcqmr,jacobi,233.64,2.1,2.09,2.28,1/3456
cgs,jacobi,65.992,2.06,2.08,2.26,3/3452
bcgs,jacobi,54.744,2.16,2.13,2.27,3/3453
tfqmr,jacobi,64.226,1.72,2.02,2.22,1/3452
cr,jacobi,35.037,2.34,2.14,2.26,1/3453
gcr,jacobi,1321.3,2.52,2.78,2.62,1/3452
cg,sor,34.017,2.17,2.66,2.58,2/3453
gmres,sor,501.72,3.04,2.42,2.41,3/3452
fcg,sor,47.098,2.7,2.43,2.41,2/3452
tcqmr,sor,127.26,2.84,2.58,2.47,2/3453
cgs,sor,49.85,2.87,2.63,2.49,3/3454
bcgs,sor,49.546,2.66,2.62,2.49,2/3455
tfqmr,sor,48.256,2.34,2.54,2.47,1/3457
cr,sor,33.272,2.05,2.43,2.44,2/3458
gcr,sor,1408.3,3.18,3.3,3.13,3/3456
cg,mg,43.358,2.51,3.11,3.07,1/3455
gmres,mg,483.55,94.41,50.01,21.96,88/3714
fcg,mg,88.483,97.21,62.68,29.06,91/3717
tcqmr,mg,318.32,99.75,86.95,49.77,100/3711
cgs,mg,125.39,99.8,91.48,56.13,86/3706
bcgs,mg,118.89,98.53,93.44,61.11,91/3708
tfqmr,mg,110.4,99.59,95.63,65.69,87/3712
cr,mg,74.094,99.11,96.43,68.3,84/3709
gcr,mg,971.99,101.38,100.89,89.22,86/3710
cg,icc,53.236,100.84,100.78,89.85,93/3709
gmres,icc,680.56,101.38,100.57,95.3,84/3711
fcg,icc,73.408,101.05,100.5,95.7,83/3706
tcqmr,icc,226.36,100.87,100.87,96.89,87/3713
cgs,icc,84.613,98.54,100.42,97.12,88/3708
bcgs,icc,73.641,99.25,100.23,97.31,77/3709
tfqmr,icc,83.367,99.11,99.83,97.42,83/3708
cr,icc,46.464,99.73,99.81,97.54,94/3708
gcr,icc,1360.8,98.79,97.98,97.6,87/3713
cg,jacobi,78.628,99.65,98.43,97.79,96/3712
gmres,jacobi,444.29,101.52,99.37,98.41,72/3707
fcg,jacobi,129.04,99.88,99.7,98.67,92/3713
tcqmr,jacobi,450.05,99.47,99.6,99.11,94/3705
cgs,jacobi,130.75,96.77,98.71,98.87,97/3708
bcgs,jacobi,107.67,100.07,99.3,99.06,91/3705
tfqmr,jacobi,137.01,96.6,98.35,98.76,89/3708
cr,jacobi,69.006,96.32,97.9,98.57,90/3707
gcr,jacobi,1738.4,98.85,99.39,98.78,91/3709
cg,sor,62.958,99.01,99.45,98.85,85/3713
gmres,sor,1071.8,101.16,100.91,99.92,85/3712
fcg,sor,92.966,101.89,101.08,100.07,91/3710
tcqmr,sor,249.0,101.18,101.14,100.33,86/3709
cgs,sor,97.333,101.84,101.45,100.53,98/3709
bcgs,sor,109.88,100.02,101.02,100.48,92/3711
tfqmr,sor,88.959,98.23,100.29,100.28,86/3713
cr,sor,61.331,99.21,100.12,100.21,85/3710
gcr,sor,1999.6,101.25,99.61,99.6,90/3709
cg,mg,81.474,99.31,99.42,99.54,91/3710
gmres,mg,733.82,100.49,100.55,100.02,100/3713
fcg,mg,99.649,99.61,100.22,99.96,89/3707
tcqmr,mg,293.22,97.04,99.2,99.66,93/3709
cgs,mg,133.94,97.06,98.04,99.14,87/3703
bcgs,mg,118.72,97.79,97.79,98.9,84/3707
tfqmr,mg,110.19,99.8,98.59,99.07,91/3706
cr,mg,75.626,98.74,98.54,99.01,89/3711
gcr,mg,976.39,105.34,101.97,100.18,89/3708
cg,icc,54.656,103.29,101.94,100.27,102/3711
gmres,icc,651.51,99.05,99.67,99.8,87/3712
fcg,icc,82.72,97.12,98.87,99.5,83/3713
tcqmr,icc,208.25,98.58,98.86,99.35,96/3705
cgs,icc,83.128,100.06,99.2,99.43,93/3702
bcgs,icc,73.404,98.98,99.0,99.33,90/3701
tfqmr,icc,90.276,99.23,99.29,99.42,92/3702
cr,icc,48.284,98.47,99.09,99.34,93/3705
gcr,icc,1375.5,96.13,97.26,98.3,86/3711
cg,jacobi,70.771,98.49,97.7,98.37,86/3705
gmres,jacobi,453.69,100.02,99.11,98.77,92/3705
fcg,jacobi,138.96,98.58,99.02,98.79,96/3709
tcqmr,jacobi,457.19,97.78,99.08,99.05,89/3708
cgs,jacobi,133.09,99.25,99.31,99.16,82/3710
bcgs,jacobi,109.35,98.82,99.05,99.07,87/3709
tfqmr,jacobi,127.2,97.75,98.67,98.94,89/3709
cr,jacobi,70.49,98.31,98.56,98.88,93/3703
gcr,jacobi,1766.1,98.74,99.23,99.26,101/3701
cg,sor,68.958,100.71,99.77,99.44,86/3705
gmres,sor,1037.2,100.86,99.69,99.32,87/3699
fcg,sor,84.821,102.24,100.65,99.71,98/3705
tcqmr,sor,264.93,99.62,99.51,99.4,86/3705
cgs,sor,117.92,103.01,100.69,99.83,96/3702
bcgs,sor,93.266,101.06,100.7,99.92,88/3702
tfqmr,sor,97.433,98.25,99.69,99.63,90/3700
cr,sor,61.982,99.37,99.62,99.6,89/3700
gcr,sor,1983.7,99.06,98.5,98.99,94/3699
cg,mg,79.066,97.92,98.32,98.89,93/3703
gmres,mg,696.52,98.65,98.76,98.78,85/3701
fcg,mg,95.847,101.23,99.87,99.19,91/3709
tcqmr,mg,320.68,99.73,98.89,98.89,95/3706
cgs,mg,142.04,98.32,98.94,98.92,84/3705
bcgs,mg,137.72,98.42,98.82,98.89,83/3702
tfqmr,mg,110.33,100.35,99.73,99.23,90/3706
cr,mg,75.989,100.45,100.06,99.4,95/3703
gcr,mg,958.16,101.97,99.72,99.37,103/3707
cg,icc,55.457,101.4,100.0,99.48,81/3706
gmres,icc,710.49,101.25,100.79,100.17,93/3707
fcg,icc,75.2,99.85,100.51,100.12,89/3707
tcqmr,icc,206.78,100.22,100.63,100.27,85/3710
cgs,icc,89.349,100.12,100.43,100.22,84/3708
bcgs,icc,74.096,97.8,99.72,100.0,82/3707
tfqmr,icc,83.13,99.21,99.51,99.89,87/3706
cr,icc,56.346,100.61,99.83,99.98,97/3705
gcr,icc,1089.6,2.53,9.4,43.94,1/3690
cg,jacobi,36.881,2.44,8.61,42.4,1/3691
gmres,jacobi,224.6,1.85,5.18,33.74,2/3697
fcg,jacobi,70.907,1.82,4.43,31.27,2/3695
tcqmr,jacobi,236.23,2.63,3.31,24.78,2/3695
cgs,jacobi,66.549,2.66,3.12,23.15,1/3615
bcgs,jacobi,54.944,1.91,2.84,21.89,2/3453
tfqmr,jacobi,63.775,1.45,2.52,20.5,2/3452
cr,jacobi,34.244,1.76,2.48,19.81,1/3451
gcr,jacobi,1319.7,2.87,2.75,6.84,1/3449
cg,sor,32.835,2.27,2.61,6.66,2/3448
gmres,sor,500.26,1.68,1.98,4.63,2/3449
fcg,sor,44.634,2.2,2.07,4.53,2/3448
tcqmr,sor,124.59,2.0,2.01,4.19,2/3451
cgs,sor,48.262,1.62,1.91,4.04,2/3453
bcgs,sor,49.498,2.3,2.05,3.98,1/3456
tfqmr,sor,46.954,2.07,2.03,3.88,1/3456
cr,sor,32.39,2.0,2.02,3.81,3/3454
gcr,sor,1400.9,2.27,2.44,2.81,1/3448
cg,mg,40.875,2.06,2.36,2.77,3/3448
gmres,mg,369.65,2.27,2.2,2.54,3/3453
fcg,mg,47.47,2.19,2.18,2.51,1/3452
tcqmr,mg,150.92,1.92,2.04,2.41,2/3453
cgs,mg,61.622,2.53,2.16,2.42,1/3451
bcgs,mg,60.145,2.45,2.23,2.43,2/3451
tfqmr,mg,58.662,2.34,2.23,2.42,1/3452
cr,mg,41.356,1.75,2.09,2.36,1/3452
gcr,mg,620.2,2.99,2.55,2.45,1/3449
cg,icc,28.249,2.84,2.54,2.45,1/3449
gmres,icc,338.09,1.85,2.04,2.23,1/3449
fcg,icc,38.238,2.12,2.08,2.24,2/3453
tcqmr,icc,105.76,1.87,2.0,2.19,1/3451
cgs,icc,44.358,1.6,1.9,2.15,3/3450
bcgs,icc,37.887,1.35,1.81,2.1,1/3451
tfqmr,icc,42.175,1.95,1.89,2.12,3/3455
cr,icc,24.745,1.88,1.89,2.11,1/3452
gcr,icc,996.77,2.29,2.4,2.34,2/3453
cg,jacobi,37.669,2.02,2.32,2.31,1/3451
gmres,jacobi,226.01,2.34,2.28,2.28,1/3450
fcg,jacobi,68.547,2.08,2.2,2.25,2/3449
tcqmr,jacobi,233.31,2.29,2.29,2.26,2/3449
cgs,jacobi,66.604,2.5,2.3,2.27,7/3450
bcgs,jacobi,56.066,1.66,2.1,2.2,2/3451
tfqmr,jacobi,63.792,2.55,2.26,2.25,3/3455
cr,jacobi,34.223,2.45,2.27,2.25,1/3452
gcr,jacobi,1321.6,2.8,2.91,2.7,1/3451
cg,sor,34.008,2.65,2.87,2.7,2/3451
gmres,sor,500.22,2.68,2.43,2.48,1/3455
fcg,sor,45.751,2.22,2.35,2.45,1/3456
tcqmr,sor,129.22,2.68,2.37,2.44,1/3455
cgs,sor,49.873,2.52,2.39,2.44,3/3454
bcgs,sor,48.503,3.18,2.51,2.48,3/3453
tfqmr,sor,47.92,2.27,2.36,2.43,2/3455
cr,sor,33.093,2.17,2.32,2.41,1/3454
gcr,sor,1401.0,3.0,2.74,2.64,6/3450
cg,mg,42.093,2.22,2.56,2.58,1/3449
gmres,mg,370.49,2.12,2.17,2.38,3/3450
fcg,mg,47.593,1.75,2.05,2.33,7/3450
tcqmr,mg,150.91,1.92,2.03,2.28,1/3451
cgs,mg,60.131,2.91,2.37,2.38,1/3451
bcgs,mg,60.393,2.19,2.27,2.34,1/3451
tfqmr,mg,60.964,2.08,2.21,2.31,2/3449
cr,mg,40.335,3.23,2.55,2.43,2/3450
gcr,mg,618.86,2.67,2.58,2.49,4/3450
