ksp_type,pc_type,response,min1,min5,min15,proc
cg,icc,27.497,2.37,2.52,2.47,2/3449
gmres,icc,342.02,1.83,2.12,2.31,7/3450
fcg,icc,39.116,1.76,2.06,2.28,2/3453
tcqmr,icc,105.83,1.94,2.07,2.26,1/3450
cgs,icc,43.974,2.05,2.08,2.25,2/3450
bcgs,icc,39.042,2.67,2.2,2.28,2/3449
tfqmr,icc,43.197,2.13,2.14,2.26,2/3449
cr,icc,24.745,2.33,2.17,2.27,2/3449
gcr,icc,1000.5,2.53,2.55,2.44,5/3449
cg,jacobi,36.677,2.62,2.56,2.45,1/3447
gmres,jacobi,226.75,1.6,2.16,2.31,1/3450
fcg,jacobi,68.511,1.64,2.1,2.28,1/3449
tcqmr,jacobi,233.63,1.55,1.87,2.15,4/3453
cgs,jacobi,66.033,2.19,1.98,2.16,1/3451
bcgs,jacobi,56.323,2.12,1.98,2.15,3/3453
tfqmr,jacobi,63.624,1.79,1.91,2.11,1/3448
cr,jacobi,35.081,1.76,1.89,2.1,2/3451
gcr,jacobi,1315.8,2.76,2.91,2.73,1/3448
cg,sor,33.912,2.28,2.78,2.7,2/3450
gmres,sor,503.24,2.7,2.43,2.51,1/3452
fcg,sor,46.284,2.58,2.45,2.52,2/3451
tcqmr,sor,124.73,2.59,2.59,2.56,3/3452
cgs,sor,48.199,1.93,2.41,2.5,7/3453
bcgs,sor,50.148,1.57,2.23,2.44,1/3452
tfqmr,sor,46.401,1.7,2.17,2.4,1/3449
cr,sor,33.024,1.61,2.09,2.37,4/3454
gcr,sor,1403.7,2.46,2.6,2.55,2/3448
cg,mg,41.02,2.17,2.51,2.52,1/3449
gmres,mg,369.29,1.79,2.02,2.28,1/3450
fcg,mg,49.041,1.9,2.01,2.26,1/3452
tcqmr,mg,155.28,1.66,1.89,2.18,1/3452
cgs,mg,60.362,1.68,1.85,2.14,1/3451
bcgs,mg,61.304,1.84,1.88,2.13,1/3448
tfqmr,mg,58.958,1.67,1.84,2.1,2/3448
cr,mg,41.339,2.26,1.97,2.13,2/3449
gcr,mg,616.23,2.39,2.44,2.33,3/3449
cg,icc,27.619,2.22,2.4,2.32,2/3449
gmres,icc,343.18,1.82,2.04,2.18,4/3450
fcg,icc,39.25,1.89,2.02,2.16,3/3450
tcqmr,icc,106.4,1.96,1.97,2.12,1/3451
cgs,icc,43.151,1.9,1.94,2.1,2/3451
bcgs,icc,38.876,2.83,2.17,2.17,1/3452
tfqmr,icc,42.385,2.2,2.09,2.14,1/3450
cr,icc,25.047,1.87,2.01,2.12,1/3451
gcr,icc,1006.7,2.32,2.39,2.3,2/3447
cg,jacobi,37.69,1.87,2.26,2.26,1/3448
gmres,jacobi,224.17,2.59,2.45,2.35,2/3449
fcg,jacobi,68.594,2.07,2.33,2.31,1/3450
tcqmr,jacobi,228.1,1.73,2.01,2.18,3/3451
cgs,jacobi,66.09,2.27,2.1,2.2,2/3451
bcgs,jacobi,54.874,1.8,2.01,2.16,2/3453
tfqmr,jacobi,64.355,1.44,1.85,2.09,2/3448
cr,jacobi,34.495,1.87,1.91,2.1,2/3448
gcr,jacobi,1323.7,2.74,2.69,2.57,1/3449
cg,sor,32.789,2.21,2.57,2.53,1/3451
gmres,sor,502.59,1.76,2.15,2.34,1/3450
fcg,sor,44.72,1.6,2.05,2.29,2/3450
tcqmr,sor,126.56,1.72,1.88,2.19,6/3450
cgs,sor,48.104,1.72,1.87,2.17,1/3449
bcgs,sor,48.431,1.74,1.84,2.14,1/3449
tfqmr,sor,47.762,1.96,1.87,2.14,1/3449
cr,sor,32.966,1.76,1.83,2.11,3/3453
gcr,sor,1389.5,3.2,2.83,2.64,1/3448
cg,mg,40.871,2.42,2.68,2.59,1/3449
gmres,mg,368.58,1.81,2.19,2.41,2/3450
fcg,mg,47.47,1.83,2.13,2.37,3/3450
tcqmr,mg,153.14,2.04,2.11,2.33,2/3452
cgs,mg,61.932,2.23,2.16,2.33,1/3450
bcgs,mg,60.156,2.0,2.12,2.31,3/3459
tfqmr,mg,58.669,2.21,2.15,2.3,1/3464
cr,mg,39.85,2.19,2.17,2.3,1/3460
gcr,mg,618.48,2.66,2.45,2.36,1/3451
cg,icc,28.315,2.45,2.41,2.35,1/3451
gmres,icc,336.18,1.79,1.99,2.17,1/3451
fcg,icc,39.13,2.05,2.02,2.18,2/3451
tcqmr,icc,102.69,1.7,1.91,2.12,2/3447
cgs,icc,42.956,1.69,1.88,2.1,2/3449
bcgs,icc,37.997,1.87,1.91,2.09,1/3449
tfqmr,icc,42.069,1.58,1.83,2.06,1/3451
cr,icc,25.197,1.84,1.87,2.07,2/3449
gcr,icc,999.9,3.15,2.91,2.57,3/3452
cg,jacobi,37.238,2.84,2.86,2.57,1/3452
gmres,jacobi,227.46,1.69,2.38,2.44,2/3452
fcg,jacobi,70.046,1.83,2.27,2.4,1/3453
tcqmr,jacobi,233.71,1.57,1.95,2.23,1/3449
cgs,jacobi,66.994,1.68,1.9,2.19,1/3450
bcgs,jacobi,56.131,1.83,1.91,2.18,2/3451
tfqmr,jacobi,63.754,1.7,1.89,2.15,1/3450
cr,jacobi,34.271,1.64,1.86,2.13,2/3450
gcr,jacobi,1321.6,2.87,2.96,2.79,4/3450
cg,sor,32.795,2.41,2.85,2.76,1/3450
gmres,sor,494.17,2.05,2.17,2.47,2/3448
fcg,sor,44.84,1.63,2.03,2.4,2/3448
tcqmr,sor,125.6,2.37,2.1,2.37,2/3449
cgs,sor,49.505,1.87,2.01,2.33,6/3452
bcgs,sor,50.53,1.53,1.9,2.27,2/3450
tfqmr,sor,47.843,1.45,1.82,2.22,1/3451
cr,sor,31.9,1.48,1.79,2.2,1/3451
gcr,sor,1402.9,2.49,2.58,2.49,2/3447
cg,mg,40.702,3.42,2.77,2.55,3/3448
gmres,mg,371.8,1.77,2.1,2.3,1/3448
fcg,mg,47.96,1.62,2.01,2.26,2/3448
tcqmr,mg,155.98,2.06,2.03,2.22,5/3450
cgs,mg,62.413,1.83,1.97,2.19,2/3450
bcgs,mg,62.67,1.89,1.94,2.16,4/3457
tfqmr,mg,59.192,1.91,1.94,2.15,17/3452
cr,mg,40.257,2.66,2.14,2.21,1/3449
gcr,mg,616.37,2.43,2.41,2.31,2/3449
cg,icc,27.546,2.33,2.39,2.31,1/3450
gmres,icc,341.17,2.43,2.42,2.34,3/3449
fcg,icc,39.148,2.5,2.45,2.35,2/3448
tcqmr,icc,105.48,2.1,2.32,2.32,1/3451
cgs,icc,44.196,2.01,2.26,2.29,2/3454
bcgs,icc,38.948,1.88,2.19,2.27,2/3451
tfqmr,icc,42.028,1.64,2.09,2.23,2/3451
cr,icc,24.758,1.62,2.05,2.21,2/3451
gcr,icc,996.05,2.35,2.64,2.61,1/3449
cg,jacobi,36.634,2.16,2.57,2.58,2/3450
gmres,jacobi,225.68,3.39,2.76,2.64,1/3452
fcg,jacobi,70.26,2.08,2.49,2.56,1/3450
tcqmr,jacobi,233.0,2.31,2.43,2.51,1/3452
cgs,jacobi,67.101,3.35,2.71,2.6,1/3452
bcgs,jacobi,55.478,2.7,2.62,2.58,1/3451
tfqmr,jacobi,65.158,2.27,2.55,2.56,4/3449
cr,jacobi,35.157,2.6,2.59,2.57,2/3449
gcr,jacobi,1320.4,3.3,3.2,2.92,1/3455
cg,sor,32.831,2.85,3.08,2.89,1/3454
gmres,sor,500.83,2.0,2.17,2.51,2/3454
fcg,sor,45.292,1.75,2.07,2.45,2/3456
tcqmr,sor,127.46,2.39,2.15,2.43,1/3457
cgs,sor,49.802,3.94,2.49,2.52,2/3457
bcgs,sor,48.457,2.82,2.39,2.48,1/3456
tfqmr,sor,46.135,2.62,2.38,2.48,1/3456
cr,sor,32.321,2.55,2.39,2.47,2/3461
gcr,sor,1403.0,4.43,4.47,3.94,5/3453
cg,mg,41.554,4.08,4.37,3.94,6/3456
gmres,mg,376.36,4.37,4.42,4.12,4/3452
fcg,mg,49.134,4.07,4.33,4.1,6/3453
tcqmr,mg,154.12,3.86,4.2,4.09,3/3454
cgs,mg,62.186,4.28,4.26,4.11,4/3452
bcgs,mg,63.37,3.85,4.13,4.08,3/3451
tfqmr,mg,60.454,3.8,4.06,4.06,4/3453
cr,mg,41.747,4.14,4.09,4.06,6/3453
gcr,mg,632.72,4.54,4.69,4.44,5/3449
cg,icc,28.776,4.59,4.68,4.44,5/3448
gmres,icc,346.99,3.83,4.17,4.29,4/3450
fcg,icc,38.89,3.99,4.16,4.28,3/3451
tcqmr,icc,105.37,3.98,4.12,4.25,8/3452
cgs,icc,44.632,3.77,4.05,4.22,3/3452
bcgs,icc,38.659,3.79,4.03,4.21,3/3452
tfqmr,icc,44.252,3.77,3.98,4.18,4/3451
cr,icc,25.922,3.7,3.95,4.16,5/3454
gcr,icc,1025.3,4.85,4.82,4.65,3/3448
cg,jacobi,37.32,5.81,5.07,4.74,4/3450
gmres,jacobi,229.27,3.56,4.28,4.49,3/3449
fcg,jacobi,69.707,4.29,4.4,4.52,3/3450
tcqmr,jacobi,230.18,3.65,4.01,4.33,3/3447
cgs,jacobi,67.188,3.5,3.89,4.26,3/3448
bcgs,jacobi,55.815,3.78,3.88,4.24,4/3448
tfqmr,jacobi,66.438,4.04,3.94,4.23,9/3449
cr,jacobi,36.211,4.61,4.1,4.28,8/3453
gcr,jacobi,1342.8,4.87,4.72,4.65,3/3449
cg,sor,33.11,4.51,4.65,4.62,4/3448
gmres,sor,510.15,3.97,4.03,4.31,4/3452
fcg,sor,45.697,3.94,4.01,4.29,4/3451
tcqmr,sor,129.18,3.96,3.98,4.24,3/3453
cgs,sor,49.037,3.83,3.95,4.21,3/3454
bcgs,sor,51.006,3.94,3.95,4.19,5/3454
tfqmr,sor,46.975,4.26,4.01,4.2,3/3454
cr,sor,32.196,4.9,4.2,4.25,4/3453
gcr,sor,1426.0,4.56,4.76,4.72,4/3458
cg,mg,41.955,4.59,4.73,4.71,3/3455
gmres,mg,377.79,3.88,4.39,4.59,4/3453
fcg,mg,48.617,3.68,4.27,4.54,3/3450
tcqmr,mg,154.06,3.67,4.02,4.4,3/3450
cgs,mg,62.067,3.87,3.99,4.36,5/3450
bcgs,mg,63.088,4.33,4.09,4.37,4/3451
tfqmr,mg,61.444,3.81,3.98,4.31,4/3451
cr,mg,42.197,4.03,4.0,4.3,3/3448
gcr,mg,631.02,4.53,4.42,4.34,3/3451
cg,icc,27.932,4.51,4.43,4.35,4/3449
gmres,icc,348.89,4.3,4.37,4.34,3/3451
fcg,icc,38.999,4.26,4.36,4.33,3/3451
tcqmr,icc,107.23,3.73,4.11,4.24,3/3455
cgs,icc,43.611,4.07,4.15,4.25,3/3454
bcgs,icc,38.75,3.8,4.07,4.22,4/3455
tfqmr,icc,43.001,3.51,3.95,4.17,4/3456
cr,icc,25.209,3.55,3.92,4.16,3/3455
gcr,icc,1031.4,4.38,4.55,4.5,3/3448
cg,jacobi,38.46,4.24,4.49,4.48,4/3452
gmres,jacobi,226.13,4.28,4.22,4.36,5/3449
fcg,jacobi,72.235,4.43,4.29,4.38,4/3454
tcqmr,jacobi,235.86,3.86,4.11,4.28,3/3452
cgs,jacobi,67.334,4.29,4.26,4.33,3/3449
bcgs,jacobi,55.815,3.96,4.18,4.29,6/3452
tfqmr,jacobi,65.055,3.86,4.1,4.26,3/3450
cr,jacobi,35.797,3.79,4.06,4.24,4/3451
gcr,jacobi,1348.5,6.29,5.62,5.06,4/3451
cg,sor,33.947,6.01,5.67,5.1,6/3454
gmres,sor,511.62,4.99,4.75,4.8,3/3451
fcg,sor,46.18,4.41,4.62,4.75,4/3451
tcqmr,sor,127.65,3.8,4.3,4.61,3/3451
cgs,sor,51.194,4.35,4.38,4.62,4/3454
bcgs,sor,51.227,3.69,4.19,4.54,3/3454
tfqmr,sor,47.751,4.41,4.33,4.57,5/3459
cr,sor,32.697,4.21,4.29,4.55,4/3454
gcr,sor,1661.2,100.16,94.27,61.36,89/3706
cg,mg,82.093,100.12,95.77,64.78,88/3704
gmres,mg,816.05,103.78,102.59,86.98,97/3703
fcg,mg,92.571,104.26,102.96,88.63,101/3709
tcqmr,mg,311.5,102.5,102.3,92.44,89/3706
cgs,mg,119.81,99.96,101.49,93.35,94/3707
bcgs,mg,117.82,102.63,102.03,94.55,91/3709
tfqmr,mg,119.11,101.46,102.15,95.52,89/3706
cr,mg,86.45,103.05,102.39,96.22,90/3703
gcr,mg,983.83,102.52,101.76,99.76,90/3714
cg,icc,58.307,107.27,103.19,100.37,94/3719
gmres,icc,697.52,102.98,102.8,101.58,88/3703
fcg,icc,76.758,101.56,102.48,101.57,84/3701
tcqmr,icc,206.89,104.86,103.77,102.27,97/3705
cgs,icc,86.412,103.21,103.46,102.3,92/3710
bcgs,icc,77.503,101.89,103.03,102.25,93/3703
tfqmr,icc,90.763,102.37,102.98,102.31,87/3709
cr,icc,50.411,103.55,103.2,102.42,85/3713
gcr,icc,1415.0,102.97,102.38,102.71,92/3705
cg,jacobi,69.596,100.59,101.76,102.47,89/3701
gmres,jacobi,433.95,104.09,101.83,102.13,89/3709
fcg,jacobi,130.91,102.22,102.37,102.34,88/3709
tcqmr,jacobi,446.88,99.3,101.14,101.79,94/3707
cgs,jacobi,138.3,97.75,99.96,101.27,85/3704
bcgs,jacobi,109.56,99.25,100.08,101.18,85/3704
tfqmr,jacobi,134.57,98.65,99.75,100.92,88/3704
cr,jacobi,70.797,102.57,100.68,101.15,89/3703
gcr,jacobi,1783.8,101.63,101.48,101.3,115/3707
cg,sor,77.031,101.03,101.34,101.27,91/3701
gmres,sor,1001.6,106.5,103.11,102.09,92/3713
fcg,sor,97.084,104.23,103.7,102.43,87/3710
tcqmr,sor,261.35,101.99,102.94,102.45,88/3705
cgs,sor,101.08,101.1,102.35,102.29,87/3707
bcgs,sor,93.168,100.11,101.81,102.12,85/3701
tfqmr,sor,95.22,102.38,102.24,102.24,90/3705
cr,sor,62.967,102.33,102.34,102.28,86/3699
gcr,sor,2055.9,101.44,101.66,101.74,86/3705
cg,mg,94.449,102.97,102.06,101.88,99/3706
gmres,mg,772.07,103.2,102.06,102.01,99/3714
fcg,mg,109.6,101.96,102.02,102.01,89/3707
tcqmr,mg,297.86,102.63,102.34,102.17,94/3713
cgs,mg,122.21,104.98,103.1,102.46,85/3708
bcgs,mg,123.61,106.32,103.64,102.7,93/3700
tfqmr,mg,114.77,101.45,102.94,102.57,96/3705
cr,mg,82.386,101.82,102.6,102.48,83/3704
gcr,mg,992.85,102.92,103.11,102.77,84/3704
cg,icc,55.131,102.23,102.86,102.71,90/3703
gmres,icc,691.53,102.67,102.87,102.66,89/3702
fcg,icc,78.812,102.3,102.86,102.69,91/3704
tcqmr,icc,200.43,100.78,101.95,102.37,85/3703
cgs,icc,86.529,102.99,102.4,102.49,92/3705
bcgs,icc,75.397,104.16,103.05,102.72,94/3702
tfqmr,icc,86.836,101.45,102.54,102.58,95/3703
cr,icc,48.254,101.26,102.35,102.52,94/3703
gcr,icc,1416.8,101.67,101.71,102.06,84/3707
cg,jacobi,69.125,101.75,101.75,102.05,84/3702
gmres,jacobi,431.16,103.42,102.55,102.26,88/3706
fcg,jacobi,139.24,103.89,103.14,102.52,87/3707
tcqmr,jacobi,459.25,103.48,103.04,102.82,89/3705
cgs,jacobi,132.68,101.28,102.48,102.66,84/3714
bcgs,jacobi,111.19,102.44,102.46,102.62,94/3711
tfqmr,jacobi,136.53,102.16,101.96,102.38,97/3704
cr,jacobi,71.65,103.16,102.31,102.47,85/3700
gcr,jacobi,1774.9,101.22,101.89,102.21,106/3707
cg,sor,69.158,101.68,101.87,102.17,93/3705
gmres,sor,1106.2,101.48,102.81,102.41,85/3709
fcg,sor,84.608,101.69,102.54,102.35,90/3710
tcqmr,sor,266.13,101.7,101.78,102.05,94/3702
cgs,sor,118.0,101.5,101.9,102.08,107/3705
bcgs,sor,108.42,100.33,101.51,101.93,97/3705
tfqmr,sor,102.73,101.66,101.48,101.86,88/3706
cr,sor,66.208,102.39,101.78,101.94,86/3701
gcr,sor,2025.5,99.31,99.99,101.16,85/3705
cg,mg,77.833,101.23,100.39,101.2,89/3705
gmres,mg,822.5,103.88,103.55,102.47,89/3711
fcg,mg,100.37,103.64,103.6,102.6,86/3705
tcqmr,mg,309.45,102.45,102.65,102.47,100/3704
cgs,mg,112.72,102.9,102.81,102.56,90/3706
bcgs,mg,123.64,100.53,102.18,102.38,96/3712
tfqmr,mg,109.28,103.74,102.49,102.44,85/3708
cr,mg,95.721,102.8,102.49,102.44,93/3703
gcr,mg,839.51,5.74,42.06,76.32,5/3694
