ksp_type,pc_type,response
cg,jacobi,7.8194
gmres,jacobi,87.948
fcg,jacobi,16.872
tcqmr,jacobi,133.41
cgs,jacobi,13.716
bcgs,jacobi,12.205
tfqmr,jacobi,15.718
cr,jacobi,7.6476
gcr,jacobi,117.83
cg,sor,6.1944
gmres,sor,125.38
fcg,sor,9.6509
tcqmr,sor,90.248
cgs,sor,10.41
bcgs,sor,8.4811
tfqmr,sor,9.902
cr,sor,5.919
gcr,sor,105.93
cg,bjacobi,4.8842
gmres,bjacobi,75.743
fcg,bjacobi,8.6018
tcqmr,bjacobi,23.248
cgs,bjacobi,7.0779
bcgs,bjacobi,6.7061
tfqmr,bjacobi,7.4412
cr,bjacobi,4.5217
gcr,bjacobi,104.58
cg,mg,6.738
gmres,mg,66.529
fcg,mg,8.7634
tcqmr,mg,24.689
cgs,mg,10.013
bcgs,mg,10.337
tfqmr,mg,9.8946
cr,mg,6.7541
gcr,mg,78.616
cg,jacobi,7.8936
gmres,jacobi,86.993
fcg,jacobi,18.544
tcqmr,jacobi,134.08
cgs,jacobi,13.703
bcgs,jacobi,12.265
tfqmr,jacobi,15.933
cr,jacobi,7.676
gcr,jacobi,117.31
cg,sor,6.0489
gmres,sor,127.68
fcg,sor,9.6464
tcqmr,sor,91.776
cgs,sor,9.9142
bcgs,sor,8.9893
tfqmr,sor,10.311
cr,sor,6.0891
gcr,sor,105.65
cg,bjacobi,4.7578
gmres,bjacobi,75.242
fcg,bjacobi,8.1325
tcqmr,bjacobi,22.416
cgs,bjacobi,7.6613
bcgs,bjacobi,6.5888
tfqmr,bjacobi,7.6474
cr,bjacobi,4.3411
gcr,bjacobi,104.52
cg,mg,6.5571
gmres,mg,66.959
fcg,mg,9.5372
tcqmr,mg,24.666
cgs,mg,9.7159
bcgs,mg,10.781
tfqmr,mg,10.297
cr,mg,6.6506
gcr,mg,78.768
cg,jacobi,7.303
gmres,jacobi,86.191
fcg,jacobi,16.956
tcqmr,jacobi,134.3
cgs,jacobi,14.147
bcgs,jacobi,12.325
tfqmr,jacobi,15.578
cr,jacobi,7.7545
gcr,jacobi,118.11
cg,sor,5.764
gmres,sor,125.24
fcg,sor,9.8385
tcqmr,sor,92.119
cgs,sor,9.5785
bcgs,sor,8.6016
tfqmr,sor,9.3642
cr,sor,6.618
gcr,sor,109.9
cg,bjacobi,4.7493
gmres,bjacobi,77.464
fcg,bjacobi,8.6423
tcqmr,bjacobi,23.016
cgs,bjacobi,7.6653
bcgs,bjacobi,7.19
tfqmr,bjacobi,7.932
cr,bjacobi,4.3558
gcr,bjacobi,104.79
cg,mg,6.4799
gmres,mg,67.977
fcg,mg,9.1655
tcqmr,mg,25.372
cgs,mg,9.7864
bcgs,mg,10.739
tfqmr,mg,9.7582
cr,mg,6.6562
gcr,mg,80.786
cg,jacobi,7.2883
gmres,jacobi,85.973
fcg,jacobi,16.918
tcqmr,jacobi,139.42
cgs,jacobi,13.683
bcgs,jacobi,12.637
tfqmr,jacobi,16.002
cr,jacobi,7.6909
gcr,jacobi,117.05
cg,sor,5.9914
gmres,sor,127.05
fcg,sor,10.531
tcqmr,sor,91.847
cgs,sor,9.5795
bcgs,sor,8.5764
tfqmr,sor,9.3716
cr,sor,5.9419
gcr,sor,104.82
cg,bjacobi,4.5974
gmres,bjacobi,78.911
fcg,bjacobi,8.3912
tcqmr,bjacobi,21.94
cgs,bjacobi,7.5197
bcgs,bjacobi,6.8079
tfqmr,bjacobi,7.4093
cr,bjacobi,4.4708
gcr,bjacobi,105.4
cg,mg,6.7755
gmres,mg,67.192
fcg,mg,9.3279
tcqmr,mg,24.756
cgs,mg,9.6707
bcgs,mg,10.285
tfqmr,mg,10.185
cr,mg,6.6299
gcr,mg,78.941
cg,jacobi,7.6017
gmres,jacobi,86.824
fcg,jacobi,17.21
tcqmr,jacobi,135.02
cgs,jacobi,13.735
bcgs,jacobi,12.765
tfqmr,jacobi,16.634
cr,jacobi,8.0815
gcr,jacobi,117.21
cg,sor,5.7166
gmres,sor,126.61
fcg,sor,9.6765
tcqmr,sor,90.663
cgs,sor,10.266
bcgs,sor,9.3252
tfqmr,sor,9.4648
cr,sor,5.8833
gcr,sor,105.33
cg,bjacobi,4.5755
gmres,bjacobi,80.223
fcg,bjacobi,8.0938
tcqmr,bjacobi,22.602
cgs,bjacobi,7.4638
bcgs,bjacobi,6.6448
tfqmr,bjacobi,7.5505
cr,bjacobi,4.4395
gcr,bjacobi,104.42
cg,mg,6.4958
gmres,mg,66.773
fcg,mg,8.7244
tcqmr,mg,24.568
cgs,mg,9.7243
bcgs,mg,10.206
tfqmr,mg,9.8602
cr,mg,6.9306
gcr,mg,77.89
cg,jacobi,7.2893
gmres,jacobi,86.412
fcg,jacobi,16.909
tcqmr,jacobi,134.25
cgs,jacobi,14.294
bcgs,jacobi,12.188
tfqmr,jacobi,15.018
cr,jacobi,8.1296
gcr,jacobi,118.4
cg,sor,5.7427
gmres,sor,124.25
fcg,sor,10.594
tcqmr,sor,90.768
cgs,sor,9.9262
bcgs,sor,9.0139
tfqmr,sor,10.453
cr,sor,6.193
gcr,sor,106.49
cg,bjacobi,4.5504
gmres,bjacobi,77.473
fcg,bjacobi,8.9346
tcqmr,bjacobi,22.767
cgs,bjacobi,7.6426
bcgs,bjacobi,6.8072
tfqmr,bjacobi,7.6083
cr,bjacobi,4.3956
gcr,bjacobi,104.54
cg,mg,6.4907
gmres,mg,68.108
fcg,mg,8.6791
tcqmr,mg,25.067
cgs,mg,10.549
bcgs,mg,10.201
tfqmr,mg,9.7483
cr,mg,6.6507
gcr,mg,79.185
cg,jacobi,8.2423
gmres,jacobi,88.185
fcg,jacobi,17.946
tcqmr,jacobi,134.91
cgs,jacobi,14.769
bcgs,jacobi,12.21
tfqmr,jacobi,15.823
cr,jacobi,8.701
gcr,jacobi,120.52
cg,sor,5.7416
gmres,sor,126.52
fcg,sor,9.6446
tcqmr,sor,91.668
cgs,sor,9.6198
bcgs,sor,8.5488
tfqmr,sor,9.8417
cr,sor,5.9156
gcr,sor,108.27
cg,bjacobi,4.5479
gmres,bjacobi,75.78
fcg,bjacobi,8.0985
tcqmr,bjacobi,22.984
cgs,bjacobi,7.3458
bcgs,bjacobi,6.5769
tfqmr,bjacobi,8.0458
cr,bjacobi,4.7956
gcr,bjacobi,104.41
cg,mg,6.4799
gmres,mg,69.438
fcg,mg,8.6891
tcqmr,mg,25.355
cgs,mg,9.8783
bcgs,mg,10.22
tfqmr,mg,10.154
cr,mg,6.5816
gcr,mg,78.029
cg,jacobi,8.0057
gmres,jacobi,86.278
fcg,jacobi,17.242
tcqmr,jacobi,135.96
cgs,jacobi,13.701
bcgs,jacobi,12.34
tfqmr,jacobi,15.107
cr,jacobi,8.2023
gcr,jacobi,118.9
cg,sor,6.0823
gmres,sor,127.95
fcg,sor,10.158
tcqmr,sor,91.295
cgs,sor,9.5972
bcgs,sor,8.9253
tfqmr,sor,9.3626
cr,sor,5.8075
gcr,sor,105.47
cg,bjacobi,5.1586
gmres,bjacobi,79.182
fcg,bjacobi,8.0082
tcqmr,bjacobi,22.037
cgs,bjacobi,7.6736
bcgs,bjacobi,6.6574
tfqmr,bjacobi,7.4628
cr,bjacobi,4.5418
gcr,bjacobi,105.59
cg,mg,6.7181
gmres,mg,66.562
fcg,mg,8.6983
tcqmr,mg,25.44
cgs,mg,9.7337
bcgs,mg,10.38
tfqmr,mg,9.9741
cr,mg,6.5981
gcr,mg,79.572
cg,jacobi,7.3994
gmres,jacobi,89.365
fcg,jacobi,16.749
tcqmr,jacobi,134.47
cgs,jacobi,13.773
bcgs,jacobi,12.145
tfqmr,jacobi,15.085
cr,jacobi,8.2305
gcr,jacobi,116.98
cg,sor,5.6895
gmres,sor,128.06
fcg,sor,9.5204
tcqmr,sor,90.133
cgs,sor,9.8472
bcgs,sor,8.6971
tfqmr,sor,9.9461
cr,sor,5.9602
gcr,sor,105.44
cg,bjacobi,4.6434
gmres,bjacobi,75.586
fcg,bjacobi,8.1134
tcqmr,bjacobi,21.937
cgs,bjacobi,7.092
bcgs,bjacobi,6.6832
tfqmr,bjacobi,7.8077
cr,bjacobi,4.4571
gcr,bjacobi,104.14
cg,mg,6.7783
gmres,mg,67.097
fcg,mg,8.7923
tcqmr,mg,24.761
cgs,mg,10.306
bcgs,mg,10.313
tfqmr,mg,9.9649
cr,mg,6.8938
gcr,mg,79.191
cg,jacobi,7.6458
gmres,jacobi,90.163
fcg,jacobi,18.215
tcqmr,jacobi,134.49
cgs,jacobi,13.735
bcgs,jacobi,12.212
tfqmr,jacobi,15.897
cr,jacobi,7.6211
gcr,jacobi,119.25
cg,sor,5.7636
gmres,sor,125.29
fcg,sor,10.123
tcqmr,sor,91.526
cgs,sor,9.9061
bcgs,sor,8.5569
tfqmr,sor,9.4828
cr,sor,6.158
gcr,sor,106.62
cg,bjacobi,4.5429
gmres,bjacobi,76.899
fcg,bjacobi,8.215
tcqmr,bjacobi,22.75
cgs,bjacobi,7.1504
bcgs,bjacobi,7.0541
tfqmr,bjacobi,7.4371
cr,bjacobi,4.4092
gcr,bjacobi,104.27
cg,mg,6.4865
gmres,mg,67.074
fcg,mg,8.7023
tcqmr,mg,25.008
cgs,mg,9.9615
bcgs,mg,10.303
tfqmr,mg,10.286
cr,mg,6.6182
gcr,mg,79.695
cg,jacobi,8.1174
gmres,jacobi,86.361
fcg,jacobi,17.456
tcqmr,jacobi,134.36
cgs,jacobi,13.737
bcgs,jacobi,12.215
tfqmr,jacobi,15.987
cr,jacobi,7.8971
gcr,jacobi,117.49
cg,sor,5.7412
gmres,sor,125.08
fcg,sor,9.8061
tcqmr,sor,90.725
cgs,sor,9.6921
bcgs,sor,8.6436
tfqmr,sor,9.5976
cr,sor,5.913
gcr,sor,105.6
cg,bjacobi,4.7623
gmres,bjacobi,75.583
fcg,bjacobi,8.1388
tcqmr,bjacobi,22.157
cgs,bjacobi,7.381
bcgs,bjacobi,6.5731
tfqmr,bjacobi,7.7355
cr,bjacobi,4.3728
gcr,bjacobi,104.32
cg,mg,6.6245
gmres,mg,67.134
fcg,mg,9.3413
tcqmr,mg,25.053
cgs,mg,9.7567
bcgs,mg,10.31
tfqmr,mg,9.8658
cr,mg,7.1242
gcr,mg,77.827
cg,jacobi,7.3541
gmres,jacobi,88.759
fcg,jacobi,16.994
tcqmr,jacobi,133.42
cgs,jacobi,13.805
bcgs,jacobi,12.577
tfqmr,jacobi,16.102
cr,jacobi,8.3788
gcr,jacobi,118.11
cg,sor,5.7448
gmres,sor,124.87
fcg,sor,9.8174
tcqmr,sor,91.297
cgs,sor,9.7063
bcgs,sor,8.5338
tfqmr,sor,9.4143
cr,sor,6.196
gcr,sor,107.04
cg,bjacobi,4.7103
gmres,bjacobi,76.615
fcg,bjacobi,8.5677
tcqmr,bjacobi,22.299
cgs,bjacobi,7.0653
bcgs,bjacobi,7.0179
tfqmr,bjacobi,7.9365
cr,bjacobi,4.4392
gcr,bjacobi,105.73
cg,mg,6.9036
gmres,mg,66.679
fcg,mg,9.3076
tcqmr,mg,25.785
cgs,mg,10.362
bcgs,mg,10.749
tfqmr,mg,10.227
cr,mg,6.8582
gcr,mg,80.443
cg,jacobi,8.1763
gmres,jacobi,87.127
fcg,jacobi,16.837
tcqmr,jacobi,135.01
cgs,jacobi,14.288
bcgs,jacobi,12.726
tfqmr,jacobi,15.111
cr,jacobi,8.375
gcr,jacobi,118.47
cg,sor,5.7642
gmres,sor,124.5
fcg,sor,9.6808
tcqmr,sor,91.695
cgs,sor,9.466
bcgs,sor,8.5738
tfqmr,sor,10.042
cr,sor,6.2601
gcr,sor,106.43
cg,bjacobi,4.9276
gmres,bjacobi,77.342
fcg,bjacobi,8.3816
tcqmr,bjacobi,22.433
cgs,bjacobi,7.2713
bcgs,bjacobi,7.4854
tfqmr,bjacobi,7.4192
cr,bjacobi,4.6027
gcr,bjacobi,104.93
cg,mg,6.5785
gmres,mg,66.267
fcg,mg,9.065
tcqmr,mg,24.861
cgs,mg,10.151
bcgs,mg,10.376
tfqmr,mg,9.8675
cr,mg,6.6059
gcr,mg,79.117
cg,jacobi,7.3538
gmres,jacobi,86.136
fcg,jacobi,17.025
tcqmr,jacobi,136.29
cgs,jacobi,14.85
bcgs,jacobi,13.383
tfqmr,jacobi,15.119
cr,jacobi,8.1066
gcr,jacobi,124.39
cg,sor,5.9946
gmres,sor,127.02
fcg,sor,9.5326
tcqmr,sor,95.306
cgs,sor,9.5035
bcgs,sor,9.3667
tfqmr,sor,9.5242
cr,sor,6.351
gcr,sor,105.03
cg,bjacobi,4.5485
gmres,bjacobi,78.378
fcg,bjacobi,8.1404
tcqmr,bjacobi,22.623
cgs,bjacobi,7.9475
bcgs,bjacobi,7.1585
tfqmr,bjacobi,7.853
cr,bjacobi,4.5366
gcr,bjacobi,110.24
cg,mg,6.5011
gmres,mg,67.781
fcg,mg,8.6577
tcqmr,mg,26.253
cgs,mg,9.8284
bcgs,mg,10.218
tfqmr,mg,10.279
cr,mg,7.0232
gcr,mg,79.39
cg,jacobi,7.3613
gmres,jacobi,94.107
fcg,jacobi,17.65
tcqmr,jacobi,133.06
cgs,jacobi,14.065
bcgs,jacobi,12.133
tfqmr,jacobi,15.141
cr,jacobi,8.0328
gcr,jacobi,122.47
cg,sor,5.7717
gmres,sor,126.43
fcg,sor,9.7264
tcqmr,sor,93.529
cgs,sor,9.4321
bcgs,sor,8.6223
tfqmr,sor,9.3334
cr,sor,5.9219
gcr,sor,110.91
cg,bjacobi,4.5393
gmres,bjacobi,76.96
fcg,bjacobi,8.3064
tcqmr,bjacobi,22.475
cgs,bjacobi,7.1824
bcgs,bjacobi,6.5893
tfqmr,bjacobi,7.7888
cr,bjacobi,4.3585
gcr,bjacobi,105.43
cg,mg,6.9342
gmres,mg,67.695
fcg,mg,9.1694
tcqmr,mg,25.443
cgs,mg,9.732
bcgs,mg,10.336
tfqmr,mg,10.56
cr,mg,7.1445
gcr,mg,79.848
cg,jacobi,7.3912
gmres,jacobi,87.051
fcg,jacobi,17.517
tcqmr,jacobi,134.09
cgs,jacobi,14.431
bcgs,jacobi,12.899
tfqmr,jacobi,17.197
cr,jacobi,8.7617
gcr,jacobi,209.97
cg,sor,40.494
gmres,sor,414.38
fcg,sor,49.013
tcqmr,sor,400.35
cgs,sor,44.203
bcgs,sor,41.346
tfqmr,sor,41.298
cr,sor,30.663
gcr,sor,357.52
cg,bjacobi,36.608
gmres,bjacobi,257.93
fcg,bjacobi,42.329
tcqmr,bjacobi,110.57
cgs,bjacobi,35.81
bcgs,bjacobi,34.832
tfqmr,bjacobi,35.822
cr,bjacobi,24.647
gcr,bjacobi,377.13
cg,mg,28.462
gmres,mg,191.16
fcg,mg,33.913
tcqmr,mg,86.411
cgs,mg,34.21
bcgs,mg,35.821
tfqmr,mg,33.092
cr,mg,25.988
gcr,mg,239.39
